1458.25,200.76,-147.68,445.04,-269.52,-47.81,-144.46,-379.99,293.34,249.96,-327.82,127.76,-346.63,62.97,293.12,-316.10,187.84,-184.33,369.39,-190.84,167.31,389.59,263.95,-410.27,-242.17,66.94,463.23,-3.41,-188.22,132.81,-18.31
-815.55,6.10,257.06,-185.45,221.51,-432.39,268.16,-235.21,-52.66,179.86,352.07,351.59,-351.86,-241.03,-90.74,-81.77,248.03,-207.60,-79.77,-119.52,-388.26,-130.93,-493.88,150.09,325.63,218.99,316.93,449.72,-150.78,-18.09,71.97
-2854.48,-50.90,371.13,-443.78,199.04,-415.61,-137.89,3.42,445.58,496.63,49.87,-336.79,-459.87,305.64,416.76,-118.27,395.17,98.24,393.22,445.88,401.96,-286.14,181.02,-415.34,212.16,-31.85,18.19,-198.75,455.72,13.96,-379.76
-28.10,-366.33,151.85,410.70,-369.77,-197.33,4.60,493.85,-131.26,-115.27,-468.25,-449.20,-171.87,-488.97,-396.01,72.14,59.23,-126.61,-49.03,-107.68,127.63,-347.74,32.79,-201.87,384.17,154.51,127.33,-36.55,267.14,456.12,-55.85
604.63,246.28,-376.51,436.14,-137.63,367.91,-443.71,64.74,299.05,-478.83,-1.65,383.82,343.82,-390.71,133.34,432.45,366.87,-117.38,327.57,154.75,-194.63,-496.42,-137.75,118.15,417.73,-473.04,-362.89,-322.09,-493.65,245.99,307.73
374.89,-380.25,381.14,-134.67,-294.72,198.06,396.18,57.73,-134.10,-91.42,-417.36,-451.08,67.81,-222.56,48.22,420.59,-78.93,257.79,51.39,422.19,135.59,-59.53,-454.10,-493.19,212.88,67.57,-323.70,-351.24,-109.25,47.25,274.90
-535.55,255.79,-486.49,284.82,202.52,-188.18,-431.84,79.94,-68.69,-315.96,-425.36,-242.31,-54.03,-494.89,165.49,-242.69,-431.64,182.26,-459.29,-67.10,52.05,-259.89,-101.30,131.52,-432.62,237.04,338.25,464.23,-250.48,-179.55,-181.33
-1630.39,6.12,89.92,-26.74,-126.83,-4.37,-481.49,450.70,218.23,-20.12,-273.50,255.56,-187.65,-50.21,458.88,-454.14,347.51,-490.59,380.13,183.20,-260.38,-249.76,6.13,431.34,-145.50,-35.99,-94.20,-339.99,-149.65,274.14,-287.72
-1047.48,-418.72,171.11,-400.10,-74.01,186.89,-21.38,472.69,319.42,-423.86,63.61,-177.47,324.73,-146.33,185.30,-191.83,381.82,-28.18,152.11,-296.07,-129.57,416.11,65.33,-364.28,444.05,-345.05,480.10,-348.63,-486.36,-417.99,405.22
-2887.62,354.96,307.11,-492.61,57.81,167.94,425.51,26.24,-403.30,-415.41,88.24,-33.03,-63.99,-68.12,-376.03,-447.63,126.63,66.35,341.58,-263.87,46.67,192.47,107.04,280.59,297.14,-311.73,271.73,-384.16,355.84,-429.75,-451.88
