563.88,12.13,10.36,5.09,19.28,14.56,9.09,-30.38,-14.27,6.62,18.74,-19.94,-10.99,7.64,1.71,-12.71,25.03,-17.00,-18.57,18.75,8.92,-5.87,6.23,-11.38,2.81,8.57,15.02,-1.40,19.41,-14.09,-11.11
566.77,4.47,-31.06,-18.01,-22.53,-1.14,10.38,-13.78,5.24,27.97,13.29,23.76,-28.19,22.18,5.55,22.34,9.60,-4.32,0.22,-25.39,-14.60,-20.11,-10.91,-28.66,4.23,-3.99,3.01,17.82,8.01,25.13,13.09
573.68,12.91,-5.73,14.47,31.76,-3.84,-10.05,6.16,1.35,14.59,17.85,-10.44,27.19,-12.27,-3.70,-30.63,1.96,8.38,22.56,-17.96,-16.92,-19.76,-0.03,-21.20,14.92,11.91,16.38,22.02,-13.14,-3.32,27.08
584.45,20.96,29.67,23.11,10.52,-1.54,-5.93,-2.41,-15.69,-12.40,-4.52,-24.36,24.88,29.99,-4.91,-23.14,24.19,-30.98,13.98,-28.23,-29.92,-20.67,3.61,25.59,-19.24,7.76,-14.54,-0.02,-22.41,15.75,6.46
606.67,11.23,2.40,29.55,-20.12,-12.87,-13.66,14.25,-18.25,-27.95,28.03,-8.47,14.51,22.15,30.65,11.35,12.99,-17.23,13.59,-23.84,-27.93,-24.53,19.28,14.70,-16.36,-16.08,22.13,31.48,26.92,2.37,-17.57
567.26,-15.06,-25.34,-28.46,29.35,25.88,-1.02,-19.18,-14.30,-22.91,-28.44,1.79,-0.84,6.52,-1.46,-28.62,17.13,30.13,-4.08,-0.66,-6.48,-21.60,-14.52,-15.54,4.03,31.38,20.38,13.64,5.31,-20.38,-18.59
591.69,17.56,19.75,10.31,31.40,-17.97,1.19,-3.50,26.65,5.52,-23.19,6.48,27.91,31.54,-16.64,25.63,29.27,-7.43,18.27,-11.71,-9.09,-20.11,18.83,-15.85,8.03,-11.22,-8.65,9.39,-25.03,-12.63,9.56
551.12,8.35,-3.42,1.94,-22.52,-0.34,14.92,7.45,13.31,-16.10,20.66,-15.22,-8.09,9.85,28.92,-31.53,-0.83,-21.97,-16.65,8.31,-14.36,29.54,-2.60,9.17,-3.57,6.99,-16.44,28.06,-2.82,2.76,6.02
579.04,16.62,-16.32,-16.57,9.13,-12.72,8.20,27.00,-0.37,-10.02,2.67,15.58,22.76,-18.86,-5.96,24.31,-13.56,-24.54,2.35,23.91,-5.34,-4.52,-5.44,-16.81,-0.89,-9.44,16.34,-26.66,1.97,-20.36,29.55
588.10,25.56,18.99,-0.80,12.64,10.41,-19.69,27.67,29.88,29.73,-18.01,-25.00,29.95,5.52,15.99,-3.08,-26.79,-1.42,13.87,8.83,6.84,2.13,-23.43,7.79,-18.94,27.37,-13.01,-17.58,16.54,-29.30,15.52
554.12,-8.53,3.96,5.27,28.04,1.70,-5.27,-30.84,-23.13,6.88,31.40,-30.57,14.26,15.63,13.39,11.10,-4.69,0.38,-2.45,-19.35,-11.32,18.88,18.91,3.25,-16.18,12.02,11.83,-13.11,28.91,-1.51,16.56
570.18,-27.60,31.82,8.73,-4.56,-31.08,31.55,-2.08,-29.20,-27.19,-20.17,0.14,-8.08,-15.56,18.08,-22.78,-8.88,-22.27,0.01,19.92,-13.85,-15.93,27.51,-29.99,-14.36,-1.30,5.28,-1.21,-14.98,7.74,-14.86
593.37,-18.78,18.29,-15.76,25.59,-8.18,19.21,12.70,10.15,-18.91,1.27,11.18,15.24,16.20,9.31,30.69,20.11,12.69,11.90,1.43,-16.08,14.64,-17.24,-22.30,-22.06,15.13,4.57,-16.77,20.25,-16.25,8.37
