621.43,2.85,26.01,-28.37,6.98,-0.94,-27.98,30.17,23.22,23.54,-6.59,24.06,-7.29,18.87,-27.56,-29.49,10.45,-28.02,-23.39,-3.57,-16.74,27.09,9.41,1.34,8.30,-17.38,-19.35,13.01,27.03,8.46,22.78
558.15,1.89,-11.07,23.82,-22.78,-25.31,-13.15,18.60,-8.18,-20.85,-24.12,22.39,18.35,-28.93,13.39,-16.50,6.92,-4.55,-27.30,11.84,-21.75,6.71,5.69,-5.84,-3.84,9.94,15.46,30.86,-26.57,14.52,9.60
610.71,-27.19,-4.76,25.69,19.33,-14.95,-31.17,5.87,-20.87,21.11,16.82,-2.08,-15.93,12.84,7.07,-31.77,-24.61,-21.42,-6.33,0.67,-29.51,30.51,-11.55,-9.70,12.46,8.97,-25.30,18.11,-11.63,-6.82,-10.56
627.76,16.15,-12.83,15.89,-4.54,9.15,8.91,-13.72,22.10,25.59,28.42,23.93,-19.91,-7.62,16.17,-31.48,30.72,18.83,7.06,-16.83,17.28,-8.39,-16.53,30.73,31.83,26.38,18.74,-13.58,15.55,21.80,-7.81
621.69,-16.26,-1.71,-11.90,21.53,0.69,-27.45,28.58,-20.69,-25.57,-10.70,-18.58,20.69,-11.59,16.72,7.65,-24.18,-21.28,-16.38,-27.31,-21.08,28.07,23.29,-13.72,-0.16,9.91,-8.24,-21.44,-9.46,24.43,8.06
631.37,-13.27,5.84,17.29,14.32,-27.22,-26.70,16.59,-15.52,-18.87,23.32,-26.69,-10.10,-15.76,28.37,0.54,-18.57,29.19,-8.14,0.77,16.46,15.80,30.38,21.15,4.20,9.28,-23.57,22.71,-2.58,-26.06,-17.93
720.41,-25.42,-29.45,31.45,-29.37,-22.94,-21.32,-22.95,-18.83,-20.29,28.28,-14.72,-10.39,-14.74,27.90,-7.46,-14.34,-28.30,11.64,-9.48,20.07,28.89,17.76,28.27,-19.76,-21.04,25.13,15.79,23.17,-25.13,-1.78
602.81,-22.02,30.76,-12.53,-11.87,-15.45,-17.94,-29.63,14.70,-2.18,-26.42,-3.51,3.85,-9.39,0.53,-30.88,31.89,14.86,-18.90,-29.26,11.24,24.27,26.12,-29.26,19.46,-4.20,11.55,0.96,-8.90,23.64,-4.20
672.78,-30.97,-20.96,18.67,-30.54,-12.97,23.71,8.18,31.89,23.47,-6.47,-31.38,2.51,-0.42,10.44,-9.91,26.17,15.82,27.53,-18.08,-18.58,-19.31,-1.25,31.94,7.71,-29.89,-20.27,-5.58,-28.73,23.49,0.61
594.08,3.78,-4.23,0.69,-21.12,-10.62,-28.71,15.48,-12.52,-2.74,-7.25,-26.19,17.73,-12.11,27.97,-31.55,-8.10,23.07,-18.72,-14.28,17.61,-30.06,16.85,18.19,-1.22,-25.32,9.93,31.02,11.18,-27.13,3.42
