90.06,-29.81,29.13,28.76,-1.18,21.95,-16.35,-28.04,24.43,8.52,-7.54,-22.52,27.00,9.55,-2.54,14.68,9.81,-27.17,-3.07,-24.22,25.64,14.73,7.06,2.89,5.91,-20.06,5.92,19.72,19.47,-19.98,-2.57
113.70,9.03,19.32,-12.88,-21.68,-2.33,9.99,21.42,-27.17,24.04,18.49,6.17,-4.30,13.44,8.96,13.45,-1.67,21.26,26.27,15.06,0.09,24.01,-17.18,-19.91,-22.48,4.84,5.11,21.74,25.74,-5.37,25.67
89.95,-6.20,-4.55,16.10,4.74,-13.51,21.83,-2.91,-19.32,5.75,-10.90,6.44,-14.34,16.34,-3.70,16.57,-13.48,-7.03,-25.68,24.75,4.54,25.89,-9.33,-9.53,9.89,-9.03,-14.89,-1.11,-6.11,26.81,-27.14
82.93,15.75,-12.20,-6.82,-2.97,14.29,-3.72,-12.27,16.28,22.40,21.75,-12.18,2.58,-26.85,-4.49,-1.84,-19.04,-26.65,-25.50,-23.60,-16.04,25.15,14.47,-2.18,9.41,-8.18,-23.40,-17.42,-3.63,27.97,1.34
94.13,2.31,-27.33,22.10,-26.89,12.32,-3.78,-6.78,12.40,-27.36,19.78,-21.23,-4.44,16.54,-8.62,25.68,-3.15,-7.38,-23.21,6.61,-26.26,13.92,-20.51,-11.38,6.27,9.81,13.51,15.00,-5.75,23.02,10.47
78.49,-13.05,19.70,4.22,-25.57,20.77,12.29,-27.80,16.86,18.23,-12.11,1.46,-11.34,-20.21,24.50,11.71,-26.59,18.36,-23.06,28.57,-2.79,-10.42,4.27,0.44,-4.99,16.33,-23.23,23.15,-21.85,-18.34,-1.19
96.39,-2.77,-26.90,-10.37,-28.73,28.00,-9.72,-5.63,25.32,-20.23,-23.79,-20.24,12.99,-21.04,11.98,29.86,-16.02,-3.31,23.59,17.85,28.76,-5.29,23.68,-13.79,19.80,-7.77,-3.81,-4.03,-8.95,29.99,7.80
97.34,-24.73,6.62,1.63,-26.83,25.64,17.98,1.91,-27.41,-5.03,15.23,-17.38,-16.97,13.67,-26.95,-22.27,16.24,-1.74,1.13,22.65,-22.83,-13.14,2.95,1.61,-24.89,21.34,26.64,19.89,4.83,-26.33,3.07
110.24,3.63,28.51,-27.81,9.30,-22.60,-13.61,2.63,28.46,-18.52,-19.22,-29.84,-8.34,-26.50,0.18,-5.50,-7.02,12.40,23.20,-20.15,-6.20,-29.58,3.24,29.03,12.15,-21.19,-1.51,8.27,8.73,22.73,28.42
106.59,0.63,4.67,11.67,-7.37,-16.55,22.02,-6.80,2.03,-19.22,25.70,-16.47,15.00,-24.14,3.06,14.01,27.65,21.53,27.14,19.04,-24.09,28.65,13.67,-13.37,-22.79,3.22,-21.80,13.34,-6.50,21.34,23.97
103.70,-10.53,-20.45,16.17,-21.83,14.22,22.44,-2.06,2.66,18.75,18.87,-6.04,-0.60,-24.09,-10.45,13.43,26.03,-20.55,-20.58,28.35,29.44,-13.88,-20.28,1.99,25.28,-14.46,9.38,-29.43,16.74,12.77,9.02
84.32,29.00,17.96,-10.62,16.26,10.79,7.92,1.54,-19.03,-0.03,-4.74,-13.87,-3.80,23.68,22.72,19.52,17.19,1.76,13.02,-9.83,-3.43,7.13,11.47,-25.63,-7.37,8.46,-26.80,-24.51,14.65,3.25,-14.73
93.06,14.97,24.94,27.21,-15.02,-24.84,-20.15,-10.96,14.28,1.24,23.49,0.01,15.71,-1.85,25.65,16.03,-6.62,21.47,29.22,18.61,8.87,22.34,16.77,-1.51,-1.00,4.80,22.70,-3.75,-25.85,-27.04,-0.96
