-1.94,10.60,1.35,16.06,6.90,23.39,0.20,-10.63,-16.14,-23.93,27.25,4.90,-8.64,-7.60,-16.59,1.21,-7.19,4.11,-19.42,-17.76,-11.20,4.47,17.56,-18.02,1.33,-15.00,15.25,8.07,-0.31,15.98,-26.91
-1.61,27.32,-20.33,-2.56,-18.92,14.13,27.24,19.57,-2.19,-28.85,-22.45,-21.25,0.34,-7.71,0.09,-28.32,-3.56,1.15,-27.05,-28.45,-17.34,-22.15,-21.10,1.10,2.26,4.63,-20.54,16.31,14.01,13.09,28.66
-1.03,-13.68,-28.96,28.84,-5.47,10.45,29.09,-15.82,-10.61,-18.44,-25.01,-5.55,-5.37,-26.62,23.04,-5.48,25.35,26.74,-8.45,14.87,5.57,5.31,-21.91,3.05,26.15,22.90,3.04,-25.20,2.67,0.32,-26.32
-1.69,-19.73,20.99,-8.57,1.37,19.24,-2.24,-3.46,-12.31,8.06,12.88,26.19,-25.16,-18.56,0.25,-9.40,6.40,-14.54,-24.59,-16.54,-20.23,-12.21,-24.62,10.96,-20.19,-23.51,-2.78,-13.34,-9.96,-1.09,-0.41
-1.29,-3.48,-14.80,-20.32,27.58,3.73,20.81,0.62,16.33,25.36,26.97,-10.92,-19.17,15.66,-17.94,27.50,-16.79,-22.65,13.65,-0.21,-28.64,28.05,28.39,18.23,-22.15,-6.06,1.75,-22.09,-17.35,-20.26,27.56
-1.43,18.81,-15.57,-20.61,-5.61,-3.30,22.24,26.71,-21.72,18.91,22.29,-6.45,21.81,15.40,-5.38,22.52,-21.52,-9.96,16.68,27.21,-2.15,5.82,-5.04,-22.81,-18.08,-14.28,-15.25,-9.87,5.31,-8.42,15.55
-2.47,15.34,-10.96,2.57,-2.77,-14.37,5.18,19.77,25.40,8.30,-12.38,-16.42,-26.25,-6.07,1.59,-22.94,-27.59,21.99,20.60,10.10,0.74,-25.74,-19.86,13.81,5.39,-18.99,28.32,-23.14,10.41,1.61,2.04
-2.12,-17.46,18.63,-9.26,7.29,3.94,20.07,12.27,-27.86,19.83,18.55,-5.72,-29.06,-10.40,25.15,20.40,-10.43,12.80,24.58,27.88,-15.00,-17.42,-3.26,-0.54,-26.68,-20.06,-4.85,-0.93,-14.58,18.85,-28.18
-1.81,-1.42,-12.84,25.44,24.32,-6.29,20.14,-17.59,-9.20,-20.93,14.13,29.23,5.57,-10.62,11.96,-12.64,9.12,21.91,27.20,8.06,21.11,0.89,17.72,1.26,24.63,1.60,-24.70,2.06,-18.69,-18.94,20.48
-2.29,8.14,-25.52,8.77,-10.35,-5.80,17.22,22.01,-0.59,4.00,-22.26,-24.07,-25.53,-28.44,-13.05,4.95,-16.24,27.50,5.71,-0.45,21.56,-14.14,-19.19,-1.75,-17.67,-5.77,-12.92,-0.94,12.42,-2.48,10.60
-2.59,-20.34,-22.56,-11.70,-25.40,-1.21,-14.24,21.36,3.68,-29.79,5.50,0.71,10.71,6.24,-12.89,15.69,-25.41,23.66,-15.67,-6.73,-21.97,25.54,23.02,-1.17,-1.69,15.31,10.61,1.26,-5.04,7.34,8.62
-1.11,18.08,4.69,-11.21,-26.49,26.98,-13.06,9.88,25.26,4.96,-16.08,-24.41,0.03,19.80,-0.95,-17.53,8.32,10.97,-12.14,22.26,6.34,-3.68,29.89,4.00,-28.16,-23.88,-17.57,-22.86,-18.09,21.94,7.85
