68045455360.00,-76.91,96.97,17.80,-13.00,-97.64,-3.26,-95.80,-45.47,93.38,-44.19,51.44,-68.12,-91.64,35.44,-35.80,50.44,-7.29,-9.96,-64.98,33.82,-54.56,-58.56,36.34,87.44,-9.29,2.66,40.51,-90.99,-63.28,-18.41
62367342592.00,49.27,76.84,-97.03,-52.46,-68.33,46.01,88.97,-91.15,-48.67,-12.21,-61.28,31.00,-89.19,55.54,-35.61,-33.76,-44.30,-28.39,-6.17,-88.43,-43.76,-43.36,76.91,-86.20,36.47,86.26,13.67,-38.87,-48.32,-59.40
66183925760.00,75.05,65.01,59.95,32.53,45.89,28.65,49.11,40.95,82.12,10.77,-87.66,72.98,-99.44,-17.17,-91.07,12.04,-67.95,86.93,70.17,50.15,-80.46,14.29,95.00,-83.73,46.95,31.24,-28.90,21.91,-17.00,-55.13
64194797568.00,90.36,15.06,-47.84,-34.56,54.81,-21.17,93.78,37.30,35.08,8.89,-1.54,-8.80,-94.21,-10.55,-43.84,72.15,-28.66,76.37,-13.32,-35.92,-31.57,47.36,92.42,4.56,75.94,-86.25,-98.42,-53.80,-87.56,-68.66
49077477376.00,37.28,-61.03,29.76,-20.66,96.75,95.30,-4.89,58.20,91.83,97.22,-64.57,65.68,-6.08,-33.60,-33.18,49.66,48.81,-43.73,-47.44,-36.00,-81.94,-55.04,-34.33,23.40,20.77,-59.60,-27.55,4.72,-44.34,51.37
43784728576.00,44.94,65.86,-3.64,-67.39,-40.36,-15.47,26.84,-32.29,-23.23,70.90,42.66,-49.43,-30.03,95.21,-12.92,63.85,-78.57,67.74,81.68,56.55,21.61,-68.63,-97.32,-2.74,66.38,56.55,16.63,-9.86,-31.52,1.57
43863023616.00,73.78,-85.83,-29.18,70.44,-73.58,-40.94,-53.97,21.36,-32.34,-77.68,1.12,46.77,36.09,51.56,51.39,-26.12,-92.80,-66.31,-76.81,-74.49,21.50,63.19,-38.12,69.79,-4.57,29.71,-6.49,41.66,-66.58,-35.21
54185111552.00,-19.10,-20.22,35.05,-85.10,69.95,-45.70,57.84,-13.79,-36.47,-20.07,58.77,45.77,-15.89,47.40,47.94,-93.61,54.22,71.42,-94.59,-94.65,-17.96,94.19,-84.85,11.44,41.98,-0.98,-42.27,-52.82,-19.09,-75.90
61131902976.00,-34.21,-23.83,7.24,71.39,-77.95,43.93,-88.89,5.21,-27.84,85.50,89.00,-40.74,3.38,95.09,-40.85,70.78,5.69,17.53,71.59,15.81,-68.64,80.50,-27.38,-84.73,-47.24,15.00,-17.50,-77.68,-89.62,-64.76
67689590784.00,-89.96,-63.50,-30.82,84.65,-31.33,-92.14,-17.73,-24.69,86.72,-15.28,74.42,10.75,-61.56,89.41,29.60,-89.41,-42.77,49.45,43.90,68.57,-61.75,60.22,-92.47,-76.39,87.68,-28.52,-49.71,0.33,24.83,-81.61
