-5517.50,20.67,-178.83,-354.04,-370.15,117.19,-391.82,453.98,1.18,-299.48,-209.49,-485.72,6.10,139.89,-334.07,-179.99,-465.02,-38.22,-22.02,-282.34,232.28,-444.37,93.16,-17.96,391.76,-343.38,-245.71,-409.75,83.81,331.20,288.82
-8308.48,69.26,20.87,26.04,-170.00,427.93,438.64,-84.16,369.73,500.00,-198.38,111.22,-235.13,500.00,-213.45,-238.83,12.72,20.86,-28.37,-439.25,-371.70,-435.94,354.37,235.54,-282.49,325.25,-99.17,398.81,129.22,122.68,-404.32
-6661.25,-353.04,-288.15,-359.73,-116.65,252.93,31.89,415.84,436.65,453.25,210.34,-22.04,187.19,143.36,500.00,250.35,5.31,-443.71,-168.27,-493.06,-239.25,11.87,188.47,79.07,80.89,153.43,-78.72,-5.29,-367.43,135.57,-384.21
-6067.79,431.40,162.31,-385.78,-308.75,169.59,-284.55,55.21,-364.46,158.31,-259.78,-328.03,-358.44,-111.25,414.24,428.95,-171.86,41.35,-358.25,355.94,-32.24,-273.59,-469.46,392.61,350.06,-404.69,-198.26,467.01,-38.79,203.92,-90.61
-8782.68,-127.62,226.33,242.32,254.43,267.63,-318.16,188.98,211.41,-269.78,-15.71,-283.35,-13.18,-168.35,103.85,315.88,-103.68,217.23,-184.58,43.73,382.01,-372.20,-443.65,-218.49,-412.79,91.64,428.34,445.96,-7.05,342.54,230.04
-9764.00,-283.98,-445.41,98.61,-15.48,-323.24,488.63,499.26,391.68,142.61,335.68,-118.42,112.87,303.20,52.61,469.34,-262.28,143.62,19.84,-334.99,-500.00,274.60,421.70,-368.35,-429.84,93.34,-24.58,-469.90,389.85,-392.41,-162.95
-10997.89,-473.96,401.10,418.94,-385.30,358.22,-126.60,-500.00,-255.22,-0.85,-156.82,446.98,336.90,-500.00,9.08,158.21,48.26,-87.66,195.88,-261.52,275.58,-208.48,256.31,267.82,19.82,376.50,-76.10,-141.22,-303.75,-59.81,407.12
-9394.25,-454.31,391.63,-36.88,-363.28,-435.07,-373.55,98.58,291.25,36.98,-406.17,-337.41,-260.01,-500.00,306.65,-104.12,-169.20,-337.23,-99.19,447.34,-294.58,-220.53,63.79,313.00,459.62,-17.64,111.90,-217.76,-134.71,407.02,-367.34
-10247.08,120.20,-127.88,428.16,-40.84,175.50,-430.03,-173.52,-241.80,-500.00,10.42,-176.78,-101.24,-125.96,448.72,-295.74,-466.10,42.76,277.00,287.89,-170.62,-432.77,-500.00,-264.40,-190.12,-500.00,425.72,454.05,-258.99,-456.36,34.54
-9218.88,500.00,79.27,-369.80,477.71,-26.50,29.51,363.10,-117.85,291.96,310.41,208.56,446.04,462.27,34.87,-206.13,267.34,-205.08,-135.86,104.23,81.51,-318.31,-393.21,-454.44,-229.83,281.28,-482.68,401.30,421.65,438.44,198.24
