1739284.62,-16.20,-21.01,8.75,-27.32,-14.20,11.84,-11.71,-14.23,18.41,11.84,-3.46,1.25,-19.74,-26.20,-11.80,9.78,-2.19,5.79,26.40,0.37,14.54,1.58,-2.29,-12.64,-12.85,13.28,5.12,-5.45,3.11,-15.44
1614896.50,20.99,27.59,-1.49,-23.71,-11.04,23.96,-8.28,-16.69,-15.31,8.96,-8.41,11.91,-0.19,9.72,-11.54,-16.90,13.73,7.75,10.54,0.73,-2.89,14.85,1.12,-15.40,24.05,-8.34,0.04,-6.90,1.80,-7.07
1835165.12,10.79,-18.46,24.78,20.47,11.17,18.15,10.70,24.79,6.42,-22.32,18.47,4.00,-24.15,-14.88,-11.88,-1.51,3.51,9.85,15.05,1.28,10.13,5.93,1.75,8.40,6.22,-15.90,-7.81,-6.21,-15.71,-20.83
1352896.00,17.04,8.36,8.43,-26.11,-0.08,-11.59,-0.69,-8.18,7.68,-1.64,-1.80,12.37,-14.88,20.58,20.75,-5.70,-8.20,-5.28,-14.82,-3.18,-19.06,-18.00,-1.48,-2.77,-12.72,-8.99,13.79,-9.79,4.27,-17.69
1455790.00,8.62,-10.77,-4.15,9.37,-0.02,-10.68,-14.37,-13.93,11.02,-1.37,-2.36,-14.11,-12.34,9.13,3.22,-7.15,-14.53,10.58,0.18,-14.78,-25.11,-24.04,-7.67,-10.73,-10.87,-11.36,19.63,22.20,14.12,-13.87
1727322.38,7.38,10.56,-7.86,-0.14,4.81,8.38,6.68,-5.52,-1.10,-4.29,-4.00,1.56,11.27,12.68,9.40,-17.92,-18.99,-14.34,12.17,22.55,-0.27,-24.15,27.71,28.32,-29.74,4.92,-14.82,8.83,3.38,4.77
1267340.12,-2.17,9.25,-9.67,9.26,14.63,23.74,12.92,-17.27,-12.22,-8.67,-9.29,-13.51,5.65,9.73,-5.48,5.40,0.11,6.59,-9.88,-4.50,-4.69,-6.43,-2.98,15.82,-25.56,12.27,19.86,-8.55,14.87,2.77
1035964.94,-8.59,0.07,9.67,3.35,9.88,10.54,2.33,-7.64,3.71,1.82,-15.79,18.00,-14.63,9.33,7.68,8.64,-15.55,4.05,7.69,5.99,3.85,13.95,19.85,-11.52,13.61,0.09,11.12,8.69,7.74,21.04
1153365.88,8.07,19.82,-10.57,0.19,-9.89,-11.43,0.13,5.72,-8.44,-2.51,11.67,-15.48,14.04,12.19,-7.48,-11.50,12.60,6.04,5.29,-1.92,-7.89,13.80,13.38,0.71,24.96,-10.92,-5.04,21.29,-11.39,4.19
1352624.75,-15.60,-0.72,2.76,7.79,19.24,12.25,-13.96,10.99,1.66,1.59,3.30,-28.23,-8.92,9.52,11.41,10.93,-4.07,-0.03,-4.59,22.82,16.66,14.97,-11.78,26.02,-5.02,-0.31,2.73,7.68,-8.55,-10.26
