33.90,11.37,-2.41,9.27,-10.46,-9.54,-0.01,-1.04,-0.94,-13.99,-1.87,-28.01,-0.92,24.03,-21.61,-10.62,-12.94,-20.26,-18.93,14.80,-7.80,0.77,11.73,19.86,5.33,5.62,-23.47,1.29,-6.20,7.26,2.81
29.47,4.02,-13.49,3.95,-23.53,15.15,13.21,30.00,13.55,-3.61,-23.67,0.06,-3.15,-19.82,19.94,-12.86,-10.97,-16.77,-22.64,7.11,3.18,19.87,-12.95,20.08,-19.34,-5.76,-27.38,-18.35,-21.15,-18.47,-27.17
31.51,-3.94,0.78,-6.26,-15.69,6.14,-27.36,6.22,-12.64,24.88,-13.17,-19.68,26.69,-26.87,8.88,3.45,28.04,16.48,11.67,-7.71,-1.37,-19.85,-13.70,-23.98,2.59,27.88,26.33,-9.56,0.68,-7.78,22.47
29.57,-17.32,16.32,-11.68,16.36,-11.58,12.29,-6.71,-9.55,13.84,2.47,-16.69,-2.47,-11.42,-20.70,-19.30,-13.65,3.59,-27.67,5.41,-19.34,-13.91,9.53,10.28,17.31,-10.02,-5.99,4.99,19.43,13.73,29.84
34.37,14.28,-19.04,6.47,19.01,-6.40,12.53,11.19,-21.09,25.05,21.38,-18.05,27.52,17.84,9.24,-14.08,0.05,-2.44,-23.41,-23.91,21.74,25.36,27.70,-6.30,-0.16,-23.53,-16.03,-28.05,4.72,-19.53,26.44
30.92,16.04,-5.12,-27.59,4.99,-27.37,-27.53,-26.00,11.17,8.40,-8.10,-5.07,23.35,3.83,3.27,-27.95,0.83,-5.00,10.48,-13.21,-19.79,19.89,-2.52,-4.39,23.20,-16.16,17.27,16.56,-28.07,3.22,-16.55
37.15,-23.63,-2.93,13.73,-29.80,14.00,-0.82,-16.70,-11.60,-30.00,27.84,0.53,-23.81,-14.81,18.67,20.78,-11.75,12.01,25.56,20.13,-1.49,-27.87,-17.79,9.21,7.11,-3.15,-0.02,-0.76,-7.77,-18.55,14.89
31.49,11.68,16.28,17.46,-27.58,-6.00,1.94,11.57,20.13,-3.73,1.44,-23.56,-23.53,1.83,-11.54,-1.23,-7.72,1.11,-16.83,-1.16,-20.06,19.63,-26.27,-19.90,2.66,16.65,-2.33,23.72,0.76,16.81,-16.86
32.01,8.32,-22.38,-16.73,-22.67,16.28,22.96,15.84,5.85,5.13,27.56,26.57,27.63,4.59,-16.17,-23.13,-5.13,-13.12,-30.00,-11.89,-25.84,27.26,7.93,11.52,20.93,-11.10,-25.87,28.05,1.57,11.52,25.55
32.04,4.98,-10.52,21.40,17.95,27.65,3.98,23.35,5.03,0.17,-27.93,-26.59,19.02,-14.43,23.90,-22.77,6.72,3.94,0.59,23.64,-3.61,-27.48,-18.95,-20.17,-13.21,-24.18,-0.40,16.81,-11.04,25.74,-20.44
33.17,-0.03,-4.02,8.63,-26.97,-6.66,12.45,-15.51,23.89,13.78,-3.13,-23.68,14.80,23.95,14.26,29.90,23.32,5.39,10.24,-26.47,26.81,-19.78,19.46,5.43,23.08,-23.56,3.05,27.96,16.95,-16.78,16.84
41.22,-18.67,-27.15,-18.35,8.30,-4.68,19.88,18.64,-8.34,14.43,-19.39,25.66,-21.67,-9.07,-27.10,-25.44,22.12,-23.17,7.03,6.37,-15.88,-11.75,-0.38,16.85,-28.11,-0.75,7.75,5.56,23.22,4.69,-16.21
33.71,-24.39,29.59,14.17,-19.15,6.07,4.89,-8.18,-5.07,8.04,-11.65,7.71,-1.21,16.78,1.65,11.58,-29.87,-15.84,-5.26,23.58,14.15,0.08,14.10,-14.10,-1.04,-0.01,-6.31,-9.84,6.16,-9.88,-21.66
44.16,-12.34,6.73,12.37,6.54,9.70,21.27,26.81,5.65,2.83,27.03,-10.88,-3.84,11.12,2.86,-9.25,17.21,-0.19,-28.01,-17.33,-10.13,-17.37,-27.86,-3.46,-13.58,3.87,-16.25,23.51,28.58,-0.24,-14.06
31.78,1.68,9.43,-10.31,26.53,-7.62,-1.86,-0.01,-4.01,-19.74,19.81,-3.38,-23.60,-2.87,-13.79,-9.68,21.79,9.40,-10.44,-9.47,-26.20,-20.32,19.02,14.55,13.65,24.83,28.35,-0.01,-2.44,-27.88,-3.67
30.45,-6.07,1.74,7.60,26.69,-9.41,-1.62,-11.49,-16.69,-1.55,-19.87,-4.07,19.51,-13.94,-1.41,-0.02,-6.33,9.71,-26.50,27.24,-18.74,-14.55,13.93,9.39,26.47,8.98,3.28,-16.52,-3.58,3.56,6.92
