-1.71,28.14,6.44,-28.87,16.49,28.31,-4.06,2.56,-23.36,-15.55,-14.24,-4.94,12.10,-8.86,-16.25,-19.22,19.10,24.98,-20.38,-19.98,-4.02,-6.73,25.45,20.79,23.03,-25.80,4.42,9.88,-29.39,-7.49,-17.12
-0.14,4.65,-11.49,-9.03,-12.59,1.66,1.42,28.80,-22.16,5.11,-20.36,-1.84,-20.29,-15.39,-10.82,24.75,1.33,22.20,-7.74,-24.21,-2.68,28.51,-17.28,-0.98,28.10,9.98,12.89,-9.02,-23.14,-2.84,17.36
-0.95,4.39,19.70,-6.91,-23.94,20.01,-5.36,17.80,2.47,5.22,12.24,6.52,15.00,0.90,-24.75,-4.71,-5.35,8.94,26.00,-5.69,-23.51,2.04,7.87,13.47,27.82,-14.38,10.95,18.04,20.27,21.75,17.51
0.70,-18.53,-7.28,25.87,-23.79,-26.41,-29.27,25.53,0.72,-9.90,-29.46,-16.55,26.96,-24.69,11.15,-11.59,8.17,10.40,-28.50,28.19,-16.45,13.97,-22.65,-11.06,19.83,-26.51,-0.42,17.78,16.88,16.24,0.29
1.01,-14.05,-23.11,14.78,4.21,19.83,5.92,-9.25,-29.37,-23.44,-19.87,-1.16,-10.17,-17.26,27.66,29.72,-28.80,8.77,12.81,29.87,-11.95,-9.50,-7.04,29.73,18.27,-29.20,23.28,-15.82,-10.18,27.01,-28.56
1.20,12.67,-6.01,-21.77,-11.67,14.98,-1.45,-19.84,13.16,-2.07,-13.38,14.31,-25.76,12.73,-2.57,5.24,-26.86,28.13,-13.92,-22.92,14.51,24.32,-17.52,-18.26,9.08,-26.08,-1.24,-21.49,26.67,-14.73,24.62
-0.04,-25.29,-10.55,-21.82,-5.47,22.18,-17.64,-12.48,15.45,-16.87,-24.62,26.26,18.75,-15.59,25.69,-22.54,5.60,-17.27,25.37,-22.30,-13.35,-18.62,14.47,-3.83,-12.16,-13.79,-20.99,-26.27,-12.43,16.64,-29.08
1.58,19.70,9.96,11.40,20.71,-16.38,15.95,-0.37,-15.91,-3.92,20.06,-15.30,-24.66,10.31,1.46,-2.28,10.91,10.97,-8.90,-5.94,-12.43,-11.69,13.27,-7.33,15.56,17.68,7.59,-26.97,24.37,29.22,18.06
0.89,15.99,14.99,0.76,-7.74,6.87,11.76,22.62,0.10,4.23,28.04,16.17,-3.29,-22.10,5.61,-29.73,-15.25,-12.97,27.03,16.04,-17.39,-7.71,-5.67,-16.42,-26.62,-16.18,16.46,-12.90,26.91,-5.05,17.60
-1.19,-24.40,-28.48,13.27,14.79,28.56,28.36,10.80,-7.53,10.73,22.99,-1.96,23.05,24.81,23.02,-19.75,22.35,21.23,11.49,-6.19,27.85,-6.43,16.22,16.71,-27.11,-11.10,-20.19,4.40,-11.26,14.64,-4.36
