67751272448.00,-26.76,88.34,37.19,-98.03,-56.71,36.93,-78.52,-79.80,-74.27,-67.45,70.33,51.21,-34.67,0.86,-31.61,38.13,86.03,41.19,48.83,-48.40,-96.30,90.69,61.12,-73.07,-17.86,-7.34,-71.35,63.29,78.23,-60.50
50797326336.00,59.99,-56.34,52.43,62.07,-77.51,61.87,-46.01,20.32,29.31,68.04,15.99,-60.29,-69.52,-97.02,24.38,81.39,48.23,-43.15,-14.53,-89.46,-35.55,5.24,-1.34,74.57,-67.36,31.64,-67.80,-71.18,-78.76,-23.16
45500289024.00,29.21,-95.53,25.24,-12.77,-28.65,-56.40,-14.99,5.57,74.85,-97.04,-18.31,-2.51,-0.37,59.26,-1.34,-52.07,-63.79,-64.48,61.67,-79.11,-56.08,73.61,-8.38,76.28,80.43,35.99,30.86,60.43,-20.78,-42.23
65538666496.00,51.70,-73.09,-96.48,-0.85,74.25,-64.13,-91.38,-20.38,-19.40,0.88,58.53,47.29,-3.15,-6.26,-92.22,20.81,-79.18,-28.96,43.16,-90.44,-23.85,-86.62,60.75,98.38,-69.41,46.71,67.71,-19.71,-6.89,-85.58
60068855808.00,29.70,-10.45,65.04,-92.19,68.68,34.98,78.44,-77.95,-13.05,-85.07,31.70,98.60,-40.45,31.50,-74.10,-79.21,-68.67,-94.13,29.42,-3.01,-36.67,27.69,-10.36,-50.94,8.77,-20.28,57.87,-66.16,-81.59,-77.78
57126305792.00,42.93,-18.90,-79.03,83.48,-0.44,-51.63,-1.56,-2.93,70.78,-8.34,-64.03,60.78,-97.31,46.90,-25.14,-48.56,63.40,-26.65,51.29,-73.76,95.16,-9.84,39.34,-99.03,-33.85,-35.74,61.02,69.42,82.38,39.66
44942229504.00,24.74,-9.88,-80.19,-64.41,-11.40,-52.28,-25.32,-23.55,-68.06,10.68,92.48,-83.67,-0.38,-76.56,49.05,-77.86,44.56,14.77,-95.66,50.31,-19.17,27.74,-37.99,39.15,-56.03,27.22,28.11,-73.86,68.38,52.74
43466723328.00,79.10,78.45,30.55,-24.68,14.82,-66.40,46.32,93.42,-67.41,84.46,76.76,-57.06,-70.04,-55.90,27.81,48.02,29.98,9.27,35.90,-42.55,51.92,22.72,-73.91,57.50,22.64,19.62,-54.89,76.48,-43.75,-98.98
52573667328.00,22.73,-11.17,-13.44,98.69,34.02,-98.87,-55.37,-5.49,34.88,18.78,-8.25,-98.02,-90.78,51.80,46.89,-65.11,-15.40,55.83,-5.89,29.13,-54.77,-16.84,-88.77,83.56,-20.35,30.49,1.43,6.93,11.85,97.46
71039361024.00,-29.81,90.42,-45.50,-91.72,-2.99,-82.71,-88.22,-82.01,50.02,-51.21,-3.49,10.24,-67.88,89.90,-94.53,-27.84,-57.75,-30.00,-16.03,42.75,-5.73,-75.63,-37.29,95.69,18.33,97.22,18.85,-50.69,29.95,-66.35
