627.48,-21.03,-6.15,-2.97,31.53,-18.71,18.06,-30.55,13.24,18.13,17.37,28.04,-17.67,21.90,20.98,-15.41,-24.58,-16.63,20.07,25.70,10.00,0.85,15.21,-24.58,-4.68,-1.30,25.01,17.94,-20.08,17.25,-19.81
611.38,6.99,1.33,-7.31,-25.86,27.25,-27.68,28.77,17.09,-10.18,6.38,17.94,-24.36,-13.76,1.86,26.05,11.71,-23.08,-0.48,-23.35,13.88,-4.27,31.43,20.30,-25.67,-2.68,26.29,25.34,-25.08,-19.65,19.99
633.28,18.80,-27.24,-7.41,6.91,23.40,-5.16,-25.42,-27.74,-11.15,1.44,4.17,-22.22,21.78,-4.70,-24.95,-31.70,19.04,-19.30,14.51,25.52,8.94,-28.48,-3.95,-7.86,-28.90,-23.53,26.09,-15.39,3.87,-26.84
556.14,-0.24,-26.82,-5.29,19.12,-30.05,-22.32,14.54,-12.94,-19.65,15.16,-15.49,5.40,-5.72,19.66,15.73,-20.73,-19.95,7.83,11.24,-7.91,-9.37,-19.44,-21.52,-6.29,15.14,26.41,16.91,-22.54,-22.80,15.41
654.79,-31.35,5.73,-9.48,23.19,-25.87,-6.44,-30.47,18.70,-30.24,21.20,3.12,-18.55,25.13,3.17,21.28,6.34,-18.16,-7.90,-3.41,-30.66,-23.11,30.36,0.40,-3.91,-29.74,-28.58,-13.85,-31.59,-5.04,-14.74
651.28,24.49,-20.15,19.63,-23.38,23.77,14.25,29.66,27.77,-30.17,-2.40,31.38,24.50,1.98,-2.38,12.06,-9.82,-17.60,8.41,24.06,16.73,22.42,-11.69,21.57,-6.29,-20.92,-25.66,15.86,19.09,-31.00,-4.58
556.44,13.67,-6.17,-7.10,-3.65,-24.08,24.37,5.07,12.17,-22.87,-28.56,15.68,-15.84,-12.60,1.33,-28.50,18.00,-20.12,-16.39,-31.76,-19.76,-28.86,11.41,-4.00,-13.11,-10.40,27.01,-25.43,-24.15,14.17,-5.14
623.21,-5.23,30.62,-19.15,-18.23,-26.81,12.04,29.82,6.12,16.43,4.68,-2.24,-17.65,-31.11,-22.34,27.82,-28.86,13.02,-9.62,-10.78,7.32,-23.16,22.32,-2.18,15.77,-1.84,-30.31,-12.82,6.47,-29.90,2.90
718.52,-12.18,29.43,26.57,28.95,28.87,19.24,14.11,-29.32,2.56,-24.51,27.59,26.58,18.56,18.00,14.26,-30.31,-23.31,16.04,-10.81,21.60,-4.83,17.03,25.16,24.29,16.04,18.96,-30.36,4.40,-28.42,-7.38
464.39,20.90,13.54,19.05,12.07,2.42,-26.98,-22.74,7.68,-0.46,5.91,-20.03,25.19,2.70,-5.48,-4.04,-16.84,15.49,-24.75,28.13,17.57,-9.16,-0.05,2.91,8.12,5.84,7.18,-21.31,17.59,4.32,28.24
601.89,-28.06,-26.10,15.50,2.18,-7.27,-31.70,16.28,31.76,27.57,-26.28,3.35,9.37,14.41,-8.32,23.85,0.56,21.02,13.89,16.32,-29.09,22.25,-10.31,-12.66,2.39,14.96,23.80,28.22,15.09,27.38,-4.16
