83.03,4.96,-7.53,29.94,-12.11,-25.78,-3.46,3.33,-8.70,-14.22,-2.79,18.69,-27.69,-15.98,22.18,-11.22,23.13,-5.89,10.75,-4.71,-27.65,-26.50,11.00,-0.06,1.99,7.04,22.55,27.48,-12.02,-12.67,2.22
91.94,-15.96,10.32,-3.91,-17.75,6.31,6.94,27.54,-2.13,-14.06,8.40,11.60,-1.35,-29.14,21.07,-8.39,14.53,-9.73,24.03,-1.14,22.21,-11.85,11.61,23.49,5.12,0.64,29.37,7.80,-15.01,25.63,26.69
92.90,-5.81,8.78,-8.05,-10.80,28.67,-16.80,28.14,15.49,-11.24,12.60,12.57,2.69,3.86,-18.32,11.02,14.96,19.03,22.21,-6.68,-26.63,-18.05,-29.98,-2.66,-29.76,-13.16,15.09,9.06,14.51,17.51,29.13
90.05,27.82,28.10,-26.97,-19.95,-13.62,15.91,-13.42,-13.22,-9.52,11.70,9.75,0.38,7.49,1.05,-15.75,11.60,-28.52,0.24,-2.21,-10.93,11.65,27.23,1.40,-2.25,-10.54,-3.03,-6.50,-26.03,-22.12,3.60
100.21,-13.49,-26.88,-23.20,-19.67,-13.11,4.31,-19.53,0.20,-17.18,-29.18,-18.29,-10.93,10.36,28.04,3.16,13.30,-15.35,-1.90,21.85,-9.37,25.25,25.68,-6.30,-4.54,0.20,25.20,-20.30,-17.39,-1.83,-4.31
113.12,1.01,-7.92,28.47,-10.40,-20.73,7.19,-29.81,7.35,24.91,8.41,-23.43,-27.09,2.23,16.05,-25.56,6.36,-28.51,-28.37,3.24,-24.39,-27.94,-0.18,12.33,21.23,20.16,-9.74,16.77,0.06,1.50,6.48
104.80,-28.28,-10.79,11.76,-17.79,29.97,28.97,-27.94,-17.17,1.34,23.56,-16.56,18.91,-22.94,24.74,-11.00,2.12,16.77,-28.23,-22.35,-15.72,6.66,11.58,29.02,-10.23,4.12,25.13,-28.92,11.46,8.15,25.28
112.06,26.03,4.68,27.24,19.49,18.39,13.07,-17.41,-14.63,-19.06,-16.50,25.75,2.24,-12.07,-14.69,15.33,25.48,-21.55,21.49,4.94,18.10,9.51,4.23,-13.04,27.60,5.67,-8.61,-22.66,-19.10,-26.03,5.44
91.42,-3.05,-17.32,12.59,-25.22,-7.10,-15.30,-5.12,-18.55,3.41,14.28,-19.33,-23.69,23.34,-23.80,26.79,-0.91,10.41,0.72,-4.78,5.70,-15.37,-18.14,3.03,3.88,7.79,11.13,5.42,25.04,-11.71,3.34
97.43,12.77,21.58,-13.88,-2.87,7.83,-16.09,-27.17,9.49,-7.83,23.93,13.00,-12.22,-19.96,-18.14,18.30,24.78,23.55,18.46,29.55,3.88,2.06,-17.13,-0.76,-6.08,-27.02,-0.92,27.31,-2.80,-5.79,12.34
99.08,-0.47,15.14,-22.95,-8.72,3.07,-6.35,22.64,18.71,-19.54,-9.33,16.73,20.22,-25.48,-18.61,18.53,-22.14,11.65,0.19,-20.76,-21.25,29.13,-24.77,-5.05,-12.00,-0.46,-21.64,7.30,-15.72,2.80,27.44
103.93,-20.99,-3.07,18.76,-10.38,21.77,24.08,-26.47,-7.40,6.93,24.27,-29.07,-8.70,-29.43,4.65,-28.35,5.12,17.92,9.13,-5.13,1.58,22.84,-6.57,-13.46,28.68,-5.78,-3.58,5.89,-28.71,17.55,-25.53
79.51,12.60,-19.76,-20.55,-2.78,28.43,4.74,-22.23,23.29,5.39,-7.88,-1.07,-5.38,8.35,-26.62,-16.39,18.35,1.78,-27.18,26.20,4.47,21.55,29.03,21.95,23.90,5.60,2.59,19.46,19.57,-26.69,14.98
94.20,-9.85,-7.69,18.22,11.36,26.36,21.23,29.46,-5.92,10.11,-12.48,-24.62,-26.48,-1.01,-23.62,-19.79,-6.03,3.84,28.09,-1.23,27.32,7.85,-8.28,19.40,26.18,18.56,-17.95,12.44,-3.02,-12.72,25.75
99.70,2.65,28.73,-11.45,-5.35,-6.27,10.84,-7.69,-21.36,22.47,-27.34,-0.95,7.57,-27.87,15.24,20.94,-14.36,-13.77,-20.83,-10.27,6.50,-15.35,-23.39,6.44,-28.88,-5.65,0.07,-14.74,-3.67,13.00,-29.09
109.06,-2.89,0.11,22.27,-15.08,5.12,-0.22,-29.58,-18.78,29.04,-26.53,-2.86,29.93,-22.07,24.17,0.23,-0.20,-23.52,-0.20,-19.07,-4.10,-21.53,-24.05,-28.22,-11.04,-27.98,13.29,13.13,26.69,6.49,-28.99
112.84,11.31,27.43,27.17,-1.98,-2.76,-9.57,-28.00,4.80,28.30,4.56,-18.95,-12.86,-13.42,-21.92,-0.15,14.85,-25.79,-24.17,-7.63,5.41,7.48,-1.29,-10.51,-28.50,-20.42,-3.76,25.49,18.72,17.12,13.78
