649.27,13.16,0.42,31.94,30.40,-24.17,-12.05,-23.03,4.89,-8.69,-22.67,-4.91,29.12,24.02,25.93,30.24,26.79,5.51,25.89,4.93,0.61,-8.44,-22.52,-29.75,-4.47,-9.32,-25.25,-17.45,-25.72,26.69,-31.52
560.66,9.24,-14.76,29.83,10.33,-3.95,7.27,-23.75,-3.50,-10.20,-28.74,-19.98,10.15,30.20,-16.09,14.63,4.74,4.14,-29.25,25.03,-24.76,-22.84,8.46,-5.80,-21.46,18.35,-0.53,0.25,-22.70,28.62,-11.34
490.57,-18.15,4.74,11.00,-14.60,21.77,-10.39,9.06,-14.36,11.23,7.75,-5.33,10.64,-31.30,13.47,-2.64,26.00,-2.53,-9.59,-4.54,19.08,-27.39,-1.27,24.13,-10.65,-19.11,-7.72,-12.53,4.16,25.40,16.55
652.13,-11.14,31.39,19.31,17.07,29.35,-19.88,18.22,-7.69,28.14,-29.09,-2.70,8.66,22.21,-27.07,-19.15,23.58,13.13,-28.91,-1.25,-29.04,14.24,18.17,9.76,-14.56,27.83,-24.03,-10.73,27.21,-14.12,-13.61
616.05,0.04,15.30,-28.61,-11.81,-25.51,23.22,24.53,7.61,-4.02,30.78,-12.88,15.41,-16.57,20.32,3.33,-2.58,26.55,30.69,-10.08,14.44,-27.13,-29.64,16.83,-18.11,12.64,14.30,7.30,-26.96,16.26,-20.70
546.00,28.90,24.74,19.71,29.19,-21.84,2.44,14.40,9.03,8.73,26.67,-31.76,-21.94,20.14,-9.93,-16.13,-9.40,3.91,-0.43,-3.91,4.89,-13.42,-29.54,12.24,-3.62,6.70,-1.80,-28.42,-11.90,-30.67,-12.07
545.45,-4.27,-20.70,-27.39,23.95,26.56,31.97,-25.08,31.59,27.30,10.69,-6.14,8.76,-9.45,-4.03,21.93,5.65,23.54,-13.64,-4.77,19.92,23.67,4.07,-5.86,-4.79,-21.01,1.34,11.51,11.73,15.46,13.53
602.60,23.97,-14.65,-7.78,-28.65,-24.00,-17.62,-4.26,-29.26,21.90,-17.05,21.87,-4.97,-22.42,-14.95,14.63,7.78,-21.83,14.97,31.49,-12.42,-14.72,-25.18,13.94,-3.58,15.05,-22.75,-8.87,19.14,-23.03,18.05
537.57,5.44,-19.75,-12.53,7.28,-16.02,-7.84,15.31,2.13,29.34,16.23,15.13,7.12,7.33,20.04,3.60,16.51,15.23,-29.13,-15.14,-24.88,-0.02,21.02,-4.25,12.58,21.47,30.67,-1.05,-25.56,0.52,6.74
515.54,30.76,27.40,23.38,24.62,-7.62,-27.01,-15.66,13.22,-13.84,-9.54,-30.38,-8.09,2.68,0.70,-31.64,-3.01,-9.92,-12.87,8.48,3.93,-6.04,19.36,24.87,1.94,-0.05,-1.48,20.10,16.43,-17.01,-22.58
