13694.69,-425.46,-408.23,-214.80,-304.35,430.72,-45.19,148.55,-420.96,-305.52,179.28,-82.44,486.89,210.96,-294.84,456.26,440.05,129.76,447.40,358.38,-496.56,-467.87,-93.15,-115.41,-101.50,-118.21,-70.05,-197.87,-402.21,-318.56,-281.91
12103.07,-478.97,-186.05,-215.64,-59.77,55.32,-483.20,-318.14,64.63,350.11,-399.54,-324.67,-336.89,-239.35,-202.50,-282.61,292.60,-154.03,303.27,-485.21,-362.49,-324.10,-294.33,105.27,-339.47,-385.17,506.64,-161.37,-19.78,-337.91,357.24
12695.89,-397.19,418.77,-311.58,-243.83,-402.13,-176.11,97.35,-260.97,-291.88,41.35,-121.32,-76.50,-483.20,466.72,-174.04,474.20,-156.09,368.95,400.82,-180.01,-445.65,125.40,306.27,-135.12,-64.15,-176.14,-87.32,161.29,34.19,-340.56
11784.84,-458.96,169.94,502.40,361.25,-229.11,-129.28,2.55,-149.09,-386.52,441.91,339.83,-357.44,-466.75,-108.69,-71.62,196.23,288.32,218.31,-495.95,60.53,210.42,-349.94,-398.66,508.24,394.68,496.96,207.30,-423.48,500.90,42.04
11702.75,504.94,252.83,336.39,-412.02,219.04,393.76,67.20,363.75,-303.17,-61.67,240.62,-347.55,419.96,355.17,319.07,363.25,-50.69,155.25,-203.57,-307.42,-132.42,-74.74,234.33,367.81,-410.51,-3.10,-230.14,-404.28,-424.30,504.55
13068.13,-317.46,219.81,2.68,-19.56,-459.36,-341.24,-351.81,144.57,68.91,330.33,-82.99,456.54,195.14,-128.69,29.33,-3.08,140.32,-284.15,21.30,26.99,72.88,-154.87,-172.25,506.67,162.91,323.06,-169.83,289.57,-334.60,397.18
13877.18,229.73,367.74,-297.81,-364.01,-60.65,-384.38,-225.56,466.36,402.09,-109.49,-101.40,-438.65,265.17,81.31,408.49,-121.24,-231.63,91.25,-121.23,47.65,-346.62,92.51,468.04,229.96,433.85,-507.89,482.48,7.41,-478.93,-416.01
12856.45,259.38,-70.19,377.80,-481.01,89.80,-294.99,422.18,117.43,17.05,389.75,-296.36,-334.35,-72.19,275.98,504.98,-202.05,-476.07,-173.42,286.20,508.64,323.83,235.50,232.95,190.26,302.61,-331.96,-150.03,-297.93,-321.24,288.22
14442.15,-343.58,176.04,-278.11,-507.13,189.33,455.61,-220.12,-290.84,120.50,27.42,-108.25,-200.73,34.74,188.73,376.76,2.77,-93.91,-421.84,7.73,-106.36,-125.19,-292.83,110.21,8.88,224.25,233.99,-344.68,-305.34,-218.93,45.41
12884.73,-60.29,-140.75,235.22,85.61,10.55,-203.63,-424.45,244.78,192.98,-354.91,-188.51,334.09,-232.23,-10.41,-326.70,149.85,345.95,-0.16,-258.30,-150.05,-509.61,474.94,-302.66,-115.43,456.56,123.71,-15.86,-16.29,243.73,-184.26
12454.25,-5.85,-402.90,117.37,257.37,-190.85,483.77,-301.00,505.03,340.25,265.99,357.87,-72.34,52.35,-109.94,402.53,-65.52,172.03,164.70,-42.01,-419.05,57.61,418.74,-509.61,-77.01,-289.56,-192.98,-253.13,276.17,-5.37,-342.66
12792.29,-211.69,172.13,-221.15,436.76,367.88,454.27,265.37,-195.43,194.40,423.72,24.55,-319.10,132.16,304.57,471.88,354.56,-231.65,-56.65,-392.80,505.20,53.61,-3.15,337.87,-121.01,125.36,-19.93,248.78,120.20,447.81,-112.53
13273.63,51.69,-216.79,145.13,416.39,428.08,274.18,-104.34,206.50,119.58,-366.28,-4.77,463.21,-160.95,388.55,449.38,234.95,81.54,219.29,169.47,366.44,104.97,-369.31,-447.85,477.97,-400.11,131.07,78.21,93.14,-455.20,-333.05
