-0.72,-26.21,-1.67,2.74,-23.16,3.01,-4.50,-3.99,-1.85,1.55,3.31,-5.79,-17.60,19.10,17.48,15.01,29.87,7.65,11.08,0.05,-28.87,16.39,-2.17,-21.43,17.52,-11.43,-26.70,7.74,-29.43,-22.53,-16.00
1.04,4.95,-9.75,-7.34,-9.94,-2.11,24.54,14.59,-26.40,3.40,-26.29,21.89,-5.57,-5.83,-21.12,-21.65,18.06,21.29,19.83,-18.06,-9.85,14.48,25.96,-7.76,22.45,-27.48,-26.18,-17.36,-1.42,15.58,-20.40
-1.20,1.32,18.35,-3.63,-18.27,28.07,-21.86,1.60,-22.48,-1.60,15.22,-29.03,19.54,16.27,14.57,15.66,-19.35,-7.81,-6.49,16.47,25.80,-10.83,-8.41,-22.46,-12.89,6.16,-9.10,-15.53,-28.43,-21.98,15.35
-0.85,-7.18,-29.86,-8.28,8.05,-2.18,27.12,28.14,0.70,-6.83,-13.69,-17.14,-13.88,-9.30,-27.42,-21.05,-5.66,1.79,-1.57,20.93,-14.57,-6.84,16.51,-5.20,15.28,6.50,-2.14,15.90,8.81,-21.80,3.72
-2.35,14.19,-12.50,14.37,-2.39,3.50,3.21,15.19,27.37,-12.29,-9.97,-22.88,-1.98,20.90,15.23,-20.67,-25.03,-19.28,8.12,-6.58,-2.61,28.15,8.63,5.81,18.82,0.03,-25.61,-8.36,-2.67,5.95,18.56
0.83,19.41,2.55,2.90,11.58,-7.45,-10.31,19.82,3.04,-8.92,-16.33,23.95,-5.56,-14.53,-8.31,-3.75,26.40,-6.70,19.26,26.28,25.56,-26.41,-5.36,-22.39,-23.77,-29.55,-7.83,-10.88,-24.99,29.11,27.73
-0.65,-27.24,21.90,13.14,25.86,-24.74,-2.65,-29.78,22.65,10.46,-16.55,-1.89,16.21,9.28,23.77,17.83,-2.25,8.25,10.86,4.57,-25.23,18.77,7.67,4.10,16.60,20.69,-26.03,4.27,23.80,5.96,-19.13
-0.30,-10.92,-9.83,7.83,-10.47,17.99,-23.14,0.98,-22.71,7.69,8.70,27.44,21.47,-29.10,18.93,-18.46,-21.05,3.96,7.19,28.66,-3.82,5.61,4.25,-21.74,17.81,-10.10,12.32,-24.82,-4.79,18.43,-11.54
0.38,18.61,-14.05,-8.62,16.17,-8.02,17.97,14.93,-5.54,12.08,-27.47,-26.72,-5.73,-1.93,14.93,-12.66,26.30,-27.85,8.72,-7.39,-23.29,24.58,-13.89,-14.38,-15.50,-5.58,22.28,-14.69,20.46,-26.86,8.44
0.50,-27.00,-13.75,-13.95,-29.49,22.70,-13.62,4.39,-16.79,11.03,-21.14,-14.27,10.16,7.62,-28.80,29.02,-14.73,-25.61,-12.29,-3.81,-29.63,25.58,9.31,-20.46,-19.92,-26.75,-4.36,4.02,-7.09,24.24,4.28
