101711.50,16.02,31.89,-71.35,-90.34,2.35,31.91,-66.76,7.67,-93.93,52.30,-72.78,-88.68,94.08,-56.26,-73.22,6.81,-62.93,-69.76,-12.29,4.79,18.03,-71.31,-1.31,-99.39,66.09,28.12,-75.61,25.84,-44.97,40.57
137238.33,35.96,87.02,51.67,21.63,-96.65,59.87,-74.68,9.90,-54.88,-86.03,-71.34,1.58,-90.42,-47.18,-60.50,11.64,-54.91,-70.52,-33.55,98.81,85.70,-95.38,-42.26,98.07,-69.78,95.56,81.54,-2.38,2.91,-97.71
133426.25,-57.11,53.76,-66.50,-86.25,-91.72,-15.74,47.78,-34.03,17.97,-14.41,-28.86,64.34,66.72,-85.35,96.23,73.93,-18.33,72.94,-95.80,37.46,50.76,-73.89,-75.16,59.59,99.08,-75.22,-95.26,-74.11,-87.20,15.07
129421.55,-40.26,30.56,81.75,-94.21,-45.44,-42.64,-93.87,-78.11,36.45,-22.88,79.09,49.15,-50.31,65.21,79.68,86.83,-74.84,14.72,86.14,-7.39,91.99,37.65,75.85,88.87,12.05,-19.15,-96.61,44.39,75.93,-83.14
110138.66,-13.42,-87.21,75.84,9.62,6.41,60.61,-93.34,-76.37,72.88,69.13,36.81,-44.68,-66.39,20.58,-68.72,-81.72,-42.03,84.98,-49.49,45.64,33.79,0.55,66.47,-35.87,68.32,13.31,-28.61,-98.46,-89.23,-69.95
111285.62,-6.40,-51.37,65.72,77.71,-92.90,44.54,-71.53,65.26,-50.83,47.88,74.72,63.84,-40.77,6.12,-84.48,-23.63,37.43,-5.22,47.04,68.92,-18.04,55.88,87.72,87.39,-65.08,-35.38,-78.97,-92.10,-2.53,-83.33
96139.77,-95.08,68.12,-45.06,-58.05,20.79,-37.45,4.58,-46.21,-36.61,58.84,-4.98,-59.40,89.36,36.59,-63.25,-73.60,-72.16,-7.78,-34.18,-13.49,-9.60,89.91,96.64,37.34,73.76,71.25,-62.18,-22.36,-9.37,-73.96
105825.38,26.01,-22.56,76.77,-79.86,-92.55,-64.48,81.19,21.38,15.02,44.30,15.51,62.58,-43.89,-59.63,46.76,64.74,-99.90,99.83,-60.45,-82.96,-24.23,-42.80,-62.46,19.97,64.26,68.74,4.18,32.33,5.93,-85.09
95066.17,-65.82,29.16,11.02,-45.94,-17.50,-25.87,65.74,7.66,61.91,80.69,-33.25,62.74,-98.45,64.03,-12.43,41.48,4.69,13.13,81.53,-2.31,-1.12,86.12,-28.75,26.17,-97.34,16.80,-76.88,-79.76,-90.30,72.68
101937.99,-59.10,-45.34,-50.50,40.57,2.74,-39.11,-94.37,48.01,-34.27,-54.53,99.68,-67.77,44.00,-45.33,52.42,-87.18,73.96,71.36,8.45,9.31,77.62,30.64,-38.14,4.25,-43.19,97.57,-14.56,95.54,75.32,29.65
83683.31,0.74,-43.85,71.75,-1.05,76.93,-61.36,40.97,-62.73,-71.45,-3.98,-68.71,1.39,-56.96,50.46,10.09,14.81,-60.66,-32.54,51.44,36.68,-55.52,48.85,-59.81,-77.53,78.17,-96.61,-8.99,56.91,38.02,36.92
102853.53,13.85,-77.75,75.07,-26.87,-56.52,69.98,-65.19,-96.06,-67.88,-18.71,-91.43,42.45,-94.69,-75.80,-19.41,28.65,-57.76,-56.98,82.65,80.42,-67.05,11.17,-9.41,-44.04,-89.91,24.01,-24.95,-36.36,22.96,-0.82
96049.48,-39.85,-94.34,95.08,-61.93,74.61,2.37,-38.23,6.44,-85.90,21.24,-49.41,-48.36,79.22,37.25,-66.55,45.00,24.19,46.95,-6.78,90.83,24.84,13.46,85.57,69.33,54.65,-56.28,76.84,15.31,6.93,50.30
83172.52,9.86,-58.30,40.28,72.71,29.95,13.99,68.33,28.21,-11.00,-19.91,38.83,45.14,-68.00,-21.70,-72.89,46.87,-15.71,22.08,51.44,19.12,-79.81,26.47,-50.65,29.32,98.06,32.03,-77.35,90.97,46.28,-90.86
125044.53,-99.14,-95.56,-48.29,66.88,-79.78,81.49,79.10,9.32,70.48,-23.60,68.53,-91.74,-35.43,12.27,69.84,86.09,28.99,8.73,47.30,6.20,-0.43,99.51,-6.55,-89.51,-52.17,89.20,-74.27,19.02,-84.41,52.63
