527.82,-209.60,-262.08,310.20,-280.57,314.92,-419.60,-89.27,-42.89,-339.36,-267.04,-179.86,-142.14,441.10,308.27,294.16,-281.13,61.89,-84.64,-405.43,459.17,162.93,-47.34,-310.51,-22.88,-109.05,-261.45,426.46,-440.91,109.96,-472.73
2432.90,-263.09,-330.61,425.62,-128.82,296.96,79.32,-379.78,-287.64,44.32,-304.73,102.81,-54.67,-54.65,412.66,-484.87,210.92,139.83,-476.99,320.90,-275.39,-461.74,-203.63,-151.91,-99.54,329.67,-401.96,-216.94,-187.16,-394.56,-478.39
408.66,311.67,50.77,-60.63,48.13,-112.57,197.65,-452.06,-412.55,281.48,483.69,-40.19,-497.21,-354.23,-72.85,-199.21,119.59,-153.92,-39.53,494.71,168.53,163.48,213.52,-463.93,-270.20,-316.15,160.38,244.13,297.88,-380.67,75.22
621.93,366.61,398.59,341.36,259.60,220.94,-339.97,-131.82,258.83,192.35,-304.39,-133.86,13.83,-350.10,-182.68,341.34,196.68,283.09,37.08,-122.47,46.11,-191.89,109.09,304.67,476.48,314.45,-45.43,197.32,129.03,445.22,139.30
893.57,-44.40,-242.72,199.50,154.63,151.48,-188.75,-418.98,280.79,498.50,-303.62,359.17,-304.45,215.87,-493.92,290.82,-239.77,258.44,239.36,451.81,134.82,34.23,-438.97,-155.88,-415.45,-190.25,-218.79,-177.40,112.21,25.17,-466.50
1080.02,-176.54,324.90,-12.98,135.09,-394.40,439.19,293.43,-334.82,108.43,-368.92,148.87,-69.05,-62.13,371.03,73.61,-265.28,-249.21,329.71,438.30,65.86,302.21,-326.56,230.26,-97.73,140.01,-104.84,-332.03,-186.73,20.62,216.36
83.88,495.94,-241.73,-336.36,308.99,-208.51,-255.58,-475.09,86.25,-210.23,52.55,315.11,210.66,226.67,45.80,-438.11,399.28,-450.74,30.32,498.91,-78.68,491.58,131.02,443.70,-492.91,-405.85,442.15,-371.47,261.29,-90.92,146.05
-486.85,-174.41,-332.00,-307.62,49.11,253.07,400.22,467.42,-227.34,-432.59,-302.80,-32.86,-65.86,386.13,282.11,465.38,24.55,141.53,259.67,50.41,-140.35,130.66,-75.52,-121.59,-386.61,337.24,-107.17,225.71,-202.49,-53.79,-446.21
-236.72,290.59,-498.86,-44.57,-186.42,476.11,-482.70,243.91,13.20,285.64,-185.90,253.28,426.47,222.40,258.07,303.89,-404.42,-411.39,161.43,-409.01,312.14,332.73,-21.91,-175.05,35.55,-244.83,367.42,44.95,9.07,449.82,-414.87
1633.43,-352.99,486.04,-477.24,393.21,197.14,341.95,320.12,-74.17,274.37,351.75,310.25,226.34,-332.31,-462.77,-320.47,-100.69,340.63,420.88,193.62,183.28,-254.56,218.48,135.74,-35.79,141.59,484.26,-69.56,-371.95,-159.75,15.62
795.06,135.78,351.22,-385.30,464.52,-47.64,123.06,-31.95,474.54,-408.40,109.22,-244.27,205.32,65.79,493.89,-178.06,143.25,-300.13,-419.24,-250.73,262.55,55.77,-245.26,-250.18,297.53,104.60,242.60,-366.27,155.87,-351.98,421.64
-697.25,-310.81,234.14,-67.37,-264.02,-187.19,51.21,-297.76,-143.21,477.45,403.90,301.12,18.38,212.22,-170.18,187.34,-297.64,-29.85,-65.78,333.74,-47.85,463.78,-248.70,-64.91,-106.15,35.28,-29.83,-333.63,-412.32,329.66,397.09
-2140.71,-76.72,12.28,-347.64,221.39,-468.50,404.09,-314.86,-256.44,-177.58,-447.94,-108.30,493.64,-198.00,-136.88,103.26,74.21,463.96,-42.87,486.02,389.34,241.35,-214.90,-204.99,110.12,-80.55,-25.62,-465.67,-392.90,-242.90,37.64
-1230.33,-236.56,416.93,-331.86,498.73,-116.17,61.38,398.13,-229.11,-273.67,173.10,-218.80,127.70,-187.48,456.27,248.25,-14.41,345.55,56.04,-304.76,67.49,354.75,-498.44,-206.59,-498.21,332.48,-252.70,-259.47,289.11,396.03,127.66
