622.23,-131.35,-340.80,228.36,-384.58,-433.71,264.61,419.09,171.73,267.47,-49.64,-384.29,110.52,79.16,-351.34,-30.69,220.61,208.78,391.28,-74.96,-383.16,-458.50,60.12,-56.60,-499.48,-474.30,-237.15,0.04,77.46,41.58,-412.83
473.94,-284.59,-395.37,50.36,258.87,-122.00,-166.56,247.51,188.48,-424.21,8.34,270.45,181.70,-39.34,33.52,-135.79,27.78,-304.68,174.67,336.46,-273.00,-287.59,211.26,-381.99,-307.68,-201.38,-127.89,376.05,181.03,473.32,57.57
746.99,341.35,24.35,-271.41,295.16,404.99,-188.95,-183.75,-293.70,350.59,381.78,448.82,304.69,311.11,-449.36,28.26,-446.39,320.74,-239.21,-336.96,322.51,124.53,277.21,360.43,-115.20,91.08,-443.82,-17.00,491.28,-234.11,457.94
725.83,438.51,-273.63,424.32,-394.94,-101.89,81.55,-78.26,-292.69,-395.03,132.29,300.73,390.86,-77.09,-439.42,-241.17,-376.92,60.01,-339.02,-189.01,-395.56,-163.49,489.40,402.20,-279.68,-300.42,-374.70,77.99,-434.58,-355.61,47.83
623.93,434.82,498.72,-164.82,380.45,-179.23,87.81,423.23,357.92,-146.46,-327.08,-7.72,137.81,-253.39,-33.66,427.69,440.21,94.87,218.19,-236.59,201.65,164.91,-317.31,-212.40,200.77,-324.22,215.54,-256.36,-150.82,401.90,421.06
576.30,455.12,165.16,47.49,355.23,-294.68,219.64,-126.81,-105.60,-315.80,-406.69,174.81,287.41,386.84,-145.96,389.67,-235.66,-55.03,313.39,-132.21,-367.85,-345.21,126.07,289.83,329.42,-39.13,-87.85,286.75,-360.54,-45.41,-462.89
569.39,-97.64,-144.73,-318.26,112.25,354.06,131.07,-180.16,-425.64,-493.86,-21.34,-108.30,-59.60,-301.14,48.78,377.01,-412.58,-261.70,296.41,48.03,351.17,427.36,-366.34,25.66,-363.00,-242.08,-412.14,194.87,-273.92,101.12,158.26
678.94,373.05,-14.60,294.26,-17.70,-181.22,-244.84,229.81,286.27,-25.97,474.49,-399.90,377.64,-99.21,-118.77,391.84,393.07,-39.27,409.44,312.47,-277.35,-195.26,-98.92,-104.68,417.95,-421.06,-324.65,382.07,-494.14,381.47,44.16
615.87,-269.81,55.25,-199.25,-60.95,149.09,454.72,243.70,-188.40,423.85,255.45,-220.65,300.12,160.18,240.23,396.89,112.92,108.56,-236.68,-109.46,-359.76,-311.87,328.51,-97.07,261.14,-481.04,272.75,-456.39,480.60,-327.43,186.41
431.95,-260.88,64.91,238.60,94.53,49.68,17.24,-225.96,131.33,179.35,-5.94,365.21,-8.37,-438.36,-400.44,350.44,-382.02,-437.32,-157.43,251.91,-73.61,402.00,-53.36,-16.99,92.81,265.92,81.01,433.63,-12.35,53.46,32.91
